12 , 2828 , 207.88.14.98 , 3
12 , 0 , 204.70.197.34 , 15
12 , 4323 , 66.192.247.66 , 3
12 , 7018 , 12.123.238.133 , 3
12 , 3356 , 4.69.153.25 , 14
12 , 1299 , 213.155.136.40 , 2
12 , 3356 , 4.69.153.1 , 22
12 , 7018 , 12.122.2.14 , 3
12 , 1299 , 80.91.248.174 , 2
12 , 174 , 154.54.84.54 , 3
12 , 7018 , 12.122.1.209 , 12
12 , 6762 , 195.22.210.219 , 1
12 , 7018 , 12.122.81.137 , 6
12 , 8075 , 204.152.140.77 , 3
12 , 3356 , 4.69.153.17 , 14
12 , 0 , 64.125.25.5 , 9
12 , 7018 , 12.129.193.254 , 2
12 , 7018 , 12.122.134.117 , 9
12 , 12182 , 66.151.144.71 , 5
12 , 7018 , 12.122.212.1 , 3
12 , 12182 , 66.151.144.16 , 1
12 , 0 , 204.70.196.246 , 15
12 , 0 , 152.63.81.102 , 3
12 , 2914 , 129.250.6.10 , 6
12 , 7018 , 12.122.138.113 , 6
12 , 0 , 144.232.20.222 , 3
12 , 209 , 65.115.192.18 , 3
12 , 209 , 63.151.227.165 , 3
12 , 174 , 154.54.6.150 , 3
12 , 1299 , 213.155.131.146 , 2
12 , 10310 , 216.115.107.57 , 6
12 , 0 , 204.70.196.213 , 3
12 , 174 , 154.54.85.29 , 1
12 , 1299 , 213.155.130.3 , 1
12 , 11854 , 70.42.24.133 , 1
12 , 7018 , 12.123.238.137 , 3
12 , 7018 , 12.122.112.41 , 6
13 , -1 ,  , 3
13 , 36752 , 209.131.32.51 , 1
13 , 174 , 154.54.6.37 , 4
13 , 2914 , 129.250.5.70 , 6
13 , 174 , 154.54.44.245 , 1
13 , 0 , 64.125.30.237 , 6
13 , 7018 , 12.122.31.126 , 3
13 , 32787 , 209.200.184.34 , 12
13 , 3356 , 4.69.135.186 , 51
13 , 2828 , 216.156.0.22 , 6
13 , 0 , 204.70.195.122 , 12
13 , 3356 , 4.69.148.141 , 26
13 , 3356 , 4.69.140.153 , 3
13 , 36752 , 209.131.32.41 , 1
13 , 45294 , 98.136.16.51 , 1
13 , 0 , 64.125.26.198 , 6
13 , 2914 , 129.250.3.90 , 3
13 , 7018 , 12.116.77.34 , 6
13 , 0 , 64.125.28.237 , 6
13 , 15169 , 209.85.250.64 , 5
13 , 174 , 38.104.135.78 , 1
13 , 174 , 154.54.2.209 , 2
13 , 36752 , 209.131.32.23 , 2
13 , 45294 , 98.136.16.63 , 1
13 , 1299 , 80.91.251.120 , 1
13 , 32787 , 209.200.184.54 , 4
13 , 4323 , 216.64.147.86 , 6
13 , 174 , 154.54.0.234 , 1
13 , 174 , 154.54.6.166 , 3
13 , 0 , 204.70.203.89 , 12
13 , 0 , 64.125.24.29 , 3
13 , 7018 , 12.122.1.142 , 6
13 , 22822 , 69.28.144.174 , 3
13 , 0 , 144.232.25.240 , 1
13 , 174 , 154.54.44.241 , 1
13 , 0 , 204.70.195.118 , 3
13 , 0 , 180.87.15.25 , 3
13 , 7018 , 12.122.28.158 , 12
13 , 1299 , 80.239.133.2 , 3
13 , 3356 , 4.69.132.10 , 27
13 , 0 , 152.63.82.145 , 1
13 , 0 , 198.151.60.100 , 3
13 , 174 , 154.54.0.142 , 1
13 , 4323 , 64.132.167.2 , 3
13 , 0 , 64.125.26.14 , 3
13 , 1299 , 213.155.134.13 , 4
13 , 1299 , 213.155.134.135 , 1
13 , 6762 , 195.22.210.62 , 6
13 , 0 , 204.70.196.70 , 12
13 , 45294 , 98.136.16.55 , 1
13 , 0 , 63.241.130.182 , 3
13 , 1668 , 66.185.144.195 , 27
13 , 8075 , 207.46.43.138 , 2
13 , 7018 , 12.249.214.14 , 6
13 , 15169 , 209.85.250.60 , 1
13 , 0 , 216.33.4.150 , 6
13 , 7018 , 12.122.105.61 , 6
13 , 1299 , 80.91.251.124 , 2
13 , 0 , 204.70.224.249 , 3
13 , 3356 , 4.69.132.50 , 9
13 , 0 , 152.63.41.250 , 2
13 , 26458 , 98.158.26.14 , 3
13 , 29761 , 67.215.253.138 , 2
13 , 7018 , 12.118.34.30 , 6
13 , 22566 , 67.16.166.250 , 6
13 , 174 , 154.54.44.237 , 1
13 , 7018 , 12.116.77.10 , 3
13 , 7029 , 169.130.80.153 , 6
13 , 32787 , 209.200.153.117 , 6
13 , 36752 , 209.131.32.17 , 4
13 , 174 , 154.54.13.218 , 6
13 , 4323 , 64.132.86.118 , 9
13 , 0 , 144.232.12.42 , 4
13 , 12050 , 64.129.129.74 , 6
13 , 10310 , 216.115.100.8 , 1
13 , 7018 , 12.122.141.209 , 3
13 , 15169 , 64.233.174.109 , 15
13 , 7922 , 68.86.89.73 , 6
13 , 3356 , 4.69.148.137 , 26
13 , 12182 , 69.25.56.66 , 3
13 , 8075 , 207.46.47.66 , 1
13 , 10310 , 216.115.96.40 , 2
13 , 32787 , 209.200.184.46 , 2
13 , 0 , 140.90.111.36 , 3
13 , 8121 , 65.50.204.150 , 6
13 , 0 , 152.63.103.229 , 6
13 , 174 , 154.54.0.101 , 3
13 , 45294 , 98.136.16.27 , 2
13 , 800 , 205.251.229.46 , 3
13 , 5078 , 164.58.15.41 , 3
13 , 174 , 38.20.54.210 , 5
13 , 1226 , 205.225.181.51 , 6
13 , 1299 , 213.248.97.222 , 6
13 , 2828 , 207.88.12.1 , 3
13 , 2914 , 129.250.5.47 , 4
13 , 7018 , 12.122.153.13 , 6
13 , 11854 , 70.42.26.78 , 3
13 , 0 , 152.63.42.10 , 1
13 , 174 , 154.54.6.162 , 1
13 , 2914 , 129.250.5.43 , 2
13 , 36752 , 67.195.128.71 , 1
13 , 0 , 204.70.197.14 , 7
13 , 36752 , 209.131.32.19 , 1
13 , 40098 , 216.20.128.22 , 6
13 , 0 , 144.232.2.87 , 1
13 , 22414 , 208.82.236.225 , 3
13 , 7018 , 12.122.251.42 , 6
13 , 15169 , 209.85.250.63 , 2
13 , 7922 , 68.86.86.218 , 3
13 , 2906 , 208.75.77.193 , 6
13 , 10913 , 216.52.127.73 , 1
13 , 1299 , 80.239.193.54 , 7
13 , 174 , 154.54.24.110 , 1
13 , 36752 , 67.195.128.69 , 1
13 , 1299 , 213.155.133.21 , 3
13 , 45294 , 98.136.16.21 , 1
13 , 0 , 63.241.130.178 , 3
13 , 174 , 154.54.45.77 , 1
13 , 0 , 204.70.193.26 , 3
13 , 7018 , 12.122.107.85 , 9
13 , 1299 , 80.91.247.189 , 2
13 , 0 , 56.105.131.13 , 3
13 , 15169 , 209.85.250.66 , 4
13 , 7018 , 12.122.251.166 , 2
13 , 36752 , 209.131.32.21 , 2
13 , 0 , 204.70.197.70 , 6
13 , 174 , 154.54.30.54 , 1
13 , 8075 , 207.46.43.32 , 1
13 , 7018 , 12.117.247.238 , 6
13 , 0 , 64.125.30.233 , 3
13 , 0 , 152.63.84.93 , 2
13 , 0 , 152.63.39.138 , 3
13 , 2914 , 129.250.4.202 , 9
13 , 19548 , 66.109.6.7 , 3
13 , 2828 , 207.88.13.65 , 12
13 , 174 , 154.54.45.61 , 2
13 , 0 , 157.130.80.18 , 3
13 , 7018 , 12.122.251.170 , 1
13 , 174 , 154.54.45.81 , 3
13 , 0 , 144.232.25.242 , 4
13 , 0 , 64.125.25.54 , 9
13 , 8075 , 207.46.40.123 , 2
13 , 174 , 38.20.54.206 , 1
13 , 7922 , 68.86.85.146 , 6
13 , 2914 , 129.250.4.207 , 19
13 , 174 , 154.54.0.222 , 1
13 , 1299 , 80.91.248.29 , 2
13 , 7018 , 12.122.107.118 , 12
13 , 0 , 204.70.193.89 , 6
13 , 2914 , 129.250.3.114 , 17
13 , 2914 , 129.250.3.81 , 3
13 , 36752 , 209.131.32.27 , 1
13 , 0 , 144.232.12.40 , 8
13 , 3356 , 4.69.132.58 , 6
13 , 36752 , 67.195.128.65 , 1
13 , 800 , 205.251.229.40 , 9
